Course,Course Name,Year,Semester,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
BMS 7330,Principles of Morphology,VM-1,core,25.27,2.94,29.40,17.42,57.02,8.37,51.74,75.80,38.65,87.53,60.49,25.58,46.36,99.74,8.07
BMS 7333,Biomedical Sciences I,VM-1,core,94.20,68.67,92.18,73.42,99.63,1.70,37.49,18.45,58.24,7.42,72.85,9.11,67.00,17.12,43.17
BMS 7335,Molecular & Cellular Basis of Disease,VM-1,core,20.61,69.70,32.85,39.91,3.05,53.61,93.37,71.93,8.48,85.64,16.14,32.02,66.37,79.63,48.17
BMS 7336,Veteirnary Nutrition,VM-1,core,55.99,10.34,14.39,79.57,16.36,15.77,36.96,87.27,77.91,52.38,18.59,56.63,83.34,3.22,24.02
BMS 7339,Clinical Foundation I,VM-1,core,79.16,15.73,62.82,66.99,84.59,47.76,86.35,25.88,15.13,71.81,12.57,33.59,49.43,3.82,70.93
BMS 7345,Case Study I,VM-1,core,64.98,92.46,46.78,49.61,97.01,60.52,79.64,5.66,54.54,95.87,85.36,63.27,91.76,43.45,97.38
VCS 7391,Clinical Imaging,VM-1,core,7.31,11.80,35.90,89.28,40.59,33.86,54.91,94.71,57.57,64.87,28.30,76.35,69.64,12.23,47.78
BMS 7331,Principles of Morphology II,VM-1,core,2.36,64.54,17.04,78.86,34.39,73.58,74.65,40.38,95.04,84.60,19.67,72.41,89.29,20.94,30.62
BMS 7334,Biomedical Sciences II,VM-1,core,78.23,33.15,86.18,35.74,10.24,75.99,91.33,54.47,32.58,81.42,52.21,65.47,59.38,8.39,56.91
BMS 7337,Neuroanatomy,VM-1,core,84.49,36.43,84.99,89.04,57.45,92.96,93.74,43.62,88.46,51.28,99.17,43.68,84.91,36.71,52.55
BMS 7346,Case Study II,VM-1,core,18.88,52.82,55.72,4.09,43.21,58.76,14.33,50.16,1.82,64.19,47.11,86.26,73.71,36.85,78.41
VMPM 7380,Veterinary Immunology,VM-1,core,91.26,40.02,3.16,7.43,72.89,99.90,36.45,30.28,71.23,12.13,46.48,39.01,7.56,17.56,68.54
VPth 7342,Anatomic Pathology I,VM-1,core,5.33,81.96,71.45,96.44,62.65,87.39,4.48,55.82,20.98,1.24,42.73,82.33,4.14,20.26,64.78
VDPAM 7312,Introduction to Animal Welfare,VM-1,core,37.00,48.66,97.78,53.48,42.43,80.97,17.51,97.50,77.77,64.12,30.59,68.16,27.01,76.10,99.92
VMPM 7386,Veterinary Microbiology,VM-2,core,28.45,52.00,15.17,19.93,82.03,33.63,36.21,51.96,65.47,43.38,35.70,88.76,24.08,59.63,60.92
VPth 7372,Anatomic Pathology II,VM-2,core,36.02,52.17,93.41,61.83,97.65,50.80,16.98,44.98,8.41,10.16,75.34,40.20,3.86,60.00,80.77
VPth 7376,Veterinary Parasitology,VM-2,core,59.21,94.76,42.81,9.79,64.64,27.79,46.33,38.60,74.18,38.51,78.36,44.03,7.20,60.56,23.95
